upload another user code to bitbucket:
1. create a new folder and git clone from master branch
2. Create a new branch in Jira project
3. use git fetch --all and git checkout <new_branch_name> in that newly created folder
4. copy and paste with replace those 6 folders from another user WS to this newly created folder
5. use command git status to check the staus of files
6. open VS code in that new folder using code. in git bash and compare all files side by side
7. after resolving all conflicts, again check git status, all files should be green
8. git commit -m"ticket_name"
9. git push
10. Raise merge request in bitbucket

                        index = Array.FindIndex(aFullMessage, line => line.Contains("<scb:payloadFormat>"));


using System.Text.RegularExpressions;

CFD800227_SyndicatedLoanNewLoanTabFieldValues,;;;;GLOBAL_LOAN_INSTRUMENT_1;100000;GLOBAL_CURRENCY;PROCESSINGDATE;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;PROCESSINGDATEPLUS4Y;;;;;;;
CFD800227_SyndicatedLoanRepaymentScheduleBasicInfoFieldValues,;;;GLOBAL_BILLING_SCHEDULE_TYPE_CODE_D;PROCESSINGDATEPLUS1M;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;;GLOBAL_ON;GLOBAL_CALENDAR;PROCESSINGDATEPLUS1M;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;GLOBAL_LOAN_BILLING_FREQUENCY_CODE_C;2;GLOBAL_LOAN_PREPAYMENT_CODE_1;GLOBAL_ON;;;;700;;;
CFD800227_SyndicatedLoanServicingTabFieldValues,;;;;;;;GLOBAL_LOAN_CLOSURE_TYPE_3;;;;;;;;;;GLOBAL_LOAN_BOOKING_TYPE_A;;GLOBAL_LOAN_INTEREST_RATE_TYPE_FIX
CFD800227_SyndicatedLoanRiskTabFieldValues,;;;;;;;;;;
CFD800227_SyndicatedLoanRegulatoryTabFieldValues,GLOBAL_PRODUCT_TYPE_CODE_100_CL;GLOBAL_PURPOSE_CODE_660;;GLOBAL_REPORTING_ACCOUNT_CODE_100;GLOBAL_LOAN_ADVANCE_TYPE_CODE_D;;;;;GLOBAL_FEDERAL_RESERVE_CLASS_CODE_1A;GLOBAL_FEDERAL_PLEDGED_CODE_N;GLOBAL_SUBJECT_TO_FATCA_CODE_A;;;
CFD800227_SyndicatedLoanIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800227_SyndicatedLoanMiscellaneousTabFieldValues,A;;;;;;;;;
CFD800227_SyndicatedLoanAccrualScheduleInfoFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFD800227_SyndicatedLoanAccrualScheduleBasicInfoFieldValues,;;GLOBAL_LOAN_ACCRUAL_CATEGORY_1;;;PROCESSINGDATE;GLOBAL_INTEREST_CALCULATION_CODE_A;GLOBAL_INTEREST_BASIS_CODE_1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CFD800227_SyndicatedLoanRepaymentScheduleInfoFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFD800227_SyndicatedLoanRepaymentScheduleBillingInfoFieldValues,GLOBAL_METHOD_OF_COLLECTION_CODE_A;GLOBAL_BILL_FORMAT_CODE_1;GLOBAL_LOAN_MAIL_BILLING_CODE_C;;

